Attaching to kibana, logstash, pulsar, elasticsearch, travel-plan-zuul, travel-plan-api, mongo, travel-plan-elasticsearch, eureka1, redis
kibana                       | 2020-10-02T07:15:47.266497425Z {"type":"log","@timestamp":"2020-10-02T07:15:47Z","tags":["warning","plugins-discovery"],"pid":8,"message":"Expect plugin \"id\" in camelCase, but found: beats_management"}
travel-plan-elasticsearch    | 2020-10-02T07:16:07.140631550Z 2020-10-02 07:16:07.139  INFO 1 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 45159 ms
travel-plan-elasticsearch    | 2020-10-02T07:16:10.209900720Z 2020-10-02 07:16:10.199  WARN 1 --- [  restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
travel-plan-elasticsearch    | 2020-10-02T07:16:10.214237423Z 2020-10-02 07:16:10.213  INFO 1 --- [  restartedMain] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
travel-plan-elasticsearch    | 2020-10-02T07:16:10.490444323Z 2020-10-02 07:16:10.471  INFO 1 --- [  restartedMain] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@62725bf1
travel-plan-elasticsearch    | 2020-10-02T07:16:12.778594642Z 2020-10-02 07:16:12.778  INFO 1 --- [  restartedMain] c.g.s.elasticsearch.ESRestClient         : ES connection ip and port:elasticsearch,9200
travel-plan-elasticsearch    | 2020-10-02T07:16:27.121367898Z 2020-10-02 07:16:27.119  INFO 1 --- [  restartedMain] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[mongo:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
travel-plan-elasticsearch    | 2020-10-02T07:16:27.778623046Z 2020-10-02 07:16:27.773  INFO 1 --- [l'}-mongo:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:1}] to mongo:27017
travel-plan-elasticsearch    | 2020-10-02T07:16:27.819070877Z 2020-10-02 07:16:27.818  INFO 1 --- [l'}-mongo:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=mongo:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=7, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=36705940}
travel-plan-elasticsearch    | 2020-10-02T07:16:28.441068938Z 2020-10-02 07:16:28.440  WARN 1 --- [  restartedMain] o.s.data.convert.CustomConversions       : Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
travel-plan-elasticsearch    | 2020-10-02T07:16:29.426075153Z 2020-10-02 07:16:29.425  INFO 1 --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
travel-plan-elasticsearch    | 2020-10-02T07:16:29.956595229Z 2020-10-02 07:16:29.956  WARN 1 --- [  restartedMain] o.s.data.convert.CustomConversions       : Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
travel-plan-elasticsearch    | 2020-10-02T07:16:33.695848676Z 2020-10-02 07:16:33.686  INFO 1 --- [  restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
travel-plan-elasticsearch    | 2020-10-02T07:16:38.905681028Z 2020-10-02 07:16:38.887  INFO 1 --- [r-client-io-1-2] o.a.pulsar.client.impl.ConnectionPool    : [[id: 0xb34f95fd, L:/172.19.0.4:59090 - R:pulsar/172.19.0.9:6650]] Connected to server
travel-plan-elasticsearch    | 2020-10-02T07:16:44.886970897Z 2020-10-02 07:16:44.886  WARN 1 --- [r-client-io-1-2] o.a.p.c.impl.BinaryProtoLookupService    : [persistent://public/default/plan-event-json-topic] failed to get Partitioned metadata : Policies not found for public/default namespace
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887039149Z 
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887045501Z java.util.concurrent.CompletionException: org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: Policies not found for public/default namespace
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887060598Z 	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:292)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887064212Z 	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:308)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887067070Z 	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:647)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887070481Z 	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:632)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887073715Z 	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887076524Z 	at java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:1977)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887079311Z 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:509)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887271509Z 	at org.apache.pulsar.common.protocol.PulsarDecoder.channelRead(PulsarDecoder.java:119)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887297666Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887302587Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887306029Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887309016Z 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887312040Z 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887315271Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887318204Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887321287Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887324115Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887331924Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887335094Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887337883Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887340609Z 	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:792)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887343577Z 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:475)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887346681Z 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:378)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887361734Z 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887365273Z 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887368044Z 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887371120Z 	at java.lang.Thread.run(Thread.java:745)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887374450Z Caused by: org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: Policies not found for public/default namespace
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887377353Z 	at org.apache.pulsar.client.impl.ClientCnx.getPulsarClientException(ClientCnx.java:987)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887380183Z 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:510)
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887383145Z 	... 20 common frames omitted
travel-plan-elasticsearch    | 2020-10-02T07:16:44.887386043Z 
travel-plan-elasticsearch    | 2020-10-02T07:16:45.035954515Z 2020-10-02 07:16:45.035  WARN 1 --- [al-listener-3-1] o.a.pulsar.client.impl.PulsarClientImpl  : [topic: persistent://public/default/plan-event-json-topic] Could not get connection while getPartitionedTopicMetadata -- Will try again in 100 ms
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106355262Z 2020-10-02 07:16:45.106  WARN 1 --- [r-client-io-1-2] o.a.p.c.impl.BinaryProtoLookupService    : [persistent://public/default/plan-event-json-topic] failed to get Partitioned metadata : Policies not found for public/default namespace
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106383292Z 
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106388232Z java.util.concurrent.CompletionException: org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: Policies not found for public/default namespace
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106391191Z 	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:292)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106394065Z 	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:308)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106396766Z 	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:647)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106399332Z 	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:632)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106401965Z 	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106404631Z 	at java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:1977)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106407223Z 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:509)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106409787Z 	at org.apache.pulsar.common.protocol.PulsarDecoder.channelRead(PulsarDecoder.java:119)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106412407Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106415059Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106417763Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106485560Z 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106490154Z 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106492813Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106495523Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106498211Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106500893Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106505628Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106508342Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106511001Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106513592Z 	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:792)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106516263Z 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:475)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106518844Z 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:378)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106521401Z 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106524094Z 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106526919Z 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106529756Z 	at java.lang.Thread.run(Thread.java:745)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106532406Z Caused by: org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: Policies not found for public/default namespace
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106535122Z 	at org.apache.pulsar.client.impl.ClientCnx.getPulsarClientException(ClientCnx.java:987)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106537685Z 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:510)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106540323Z 	... 20 common frames omitted
travel-plan-elasticsearch    | 2020-10-02T07:16:45.106542869Z 
travel-plan-elasticsearch    | 2020-10-02T07:16:45.309262910Z 2020-10-02 07:16:45.308  WARN 1 --- [al-listener-3-2] o.a.pulsar.client.impl.PulsarClientImpl  : [topic: persistent://public/default/plan-event-json-topic] Could not get connection while getPartitionedTopicMetadata -- Will try again in 200 ms
travel-plan-elasticsearch    | 2020-10-02T07:16:45.352870820Z 2020-10-02 07:16:45.352  WARN 1 --- [r-client-io-1-2] o.a.p.c.impl.BinaryProtoLookupService    : [persistent://public/default/plan-event-json-topic] failed to get Partitioned metadata : Policies not found for public/default namespace
travel-plan-elasticsearch    | 2020-10-02T07:16:45.352985671Z 
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353004354Z java.util.concurrent.CompletionException: org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: Policies not found for public/default namespace
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353008025Z 	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:292)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353011299Z 	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:308)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353014913Z 	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:647)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353018236Z 	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:632)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353021477Z 	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353024438Z 	at java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:1977)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353027204Z 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:509)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353030000Z 	at org.apache.pulsar.common.protocol.PulsarDecoder.channelRead(PulsarDecoder.java:119)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353033045Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353035958Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353038996Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353041959Z 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353044724Z 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353047545Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353050361Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353053248Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353057372Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353061510Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353064494Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-elasticsearch    | 2020-10-02T07:16:45.353067305Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
elasticsearch exited with code 1
travel-plan-api              | 2020-10-02T07:16:46.027879651Z java.util.concurrent.CompletionException: org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: Policies not found for public/default namespace
travel-plan-api              | 2020-10-02T07:16:46.027884320Z 	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:292)
travel-plan-api              | 2020-10-02T07:16:46.027889010Z 	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:308)
travel-plan-api              | 2020-10-02T07:16:46.027893283Z 	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:647)
travel-plan-api              | 2020-10-02T07:16:46.027968468Z 	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:632)
travel-plan-api              | 2020-10-02T07:16:46.027975791Z 	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)
travel-plan-api              | 2020-10-02T07:16:46.027979725Z 	at java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:1977)
travel-plan-api              | 2020-10-02T07:16:46.027983648Z 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:509)
travel-plan-api              | 2020-10-02T07:16:46.027987860Z 	at org.apache.pulsar.common.protocol.PulsarDecoder.channelRead(PulsarDecoder.java:119)
travel-plan-api              | 2020-10-02T07:16:46.027992025Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-api              | 2020-10-02T07:16:46.027996148Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-api              | 2020-10-02T07:16:46.027998669Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
travel-plan-api              | 2020-10-02T07:16:46.028001127Z 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
travel-plan-api              | 2020-10-02T07:16:46.028003587Z 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
travel-plan-api              | 2020-10-02T07:16:46.028006080Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-api              | 2020-10-02T07:16:46.028008652Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-api              | 2020-10-02T07:16:46.028011153Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
travel-plan-api              | 2020-10-02T07:16:46.028013635Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
travel-plan-api              | 2020-10-02T07:16:46.028017470Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-api              | 2020-10-02T07:16:46.028020025Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-api              | 2020-10-02T07:16:46.028022459Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
travel-plan-api              | 2020-10-02T07:16:46.028024848Z 	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:792)
travel-plan-api              | 2020-10-02T07:16:46.028032757Z 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:475)
travel-plan-api              | 2020-10-02T07:16:46.028035288Z 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:378)
travel-plan-api              | 2020-10-02T07:16:46.028037692Z 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
travel-plan-api              | 2020-10-02T07:16:46.028040144Z 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
travel-plan-api              | 2020-10-02T07:16:46.028042615Z 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
travel-plan-api              | 2020-10-02T07:16:46.028045928Z 	at java.lang.Thread.run(Thread.java:745)
travel-plan-api              | 2020-10-02T07:16:46.028049899Z Caused by: org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: Policies not found for public/default namespace
travel-plan-api              | 2020-10-02T07:16:46.028053732Z 	at org.apache.pulsar.client.impl.ClientCnx.getPulsarClientException(ClientCnx.java:987)
travel-plan-api              | 2020-10-02T07:16:46.028057699Z 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:510)
travel-plan-api              | 2020-10-02T07:16:46.028061777Z 	... 20 common frames omitted
travel-plan-api              | 2020-10-02T07:16:46.028065795Z 
travel-plan-api              | 2020-10-02T07:16:46.794050908Z 2020-10-02 07:16:46.793  WARN 1 --- [al-listener-3-4] o.a.pulsar.client.impl.PulsarClientImpl  : [topic: persistent://public/default/example-string-topic] Could not get connection while getPartitionedTopicMetadata -- Will try again in 761 ms
travel-plan-api              | 2020-10-02T07:16:46.874327305Z 2020-10-02 07:16:46.873  WARN 1 --- [r-client-io-1-2] o.a.p.c.impl.BinaryProtoLookupService    : [persistent://public/default/example-string-topic] failed to get Partitioned metadata : Policies not found for public/default namespace
travel-plan-api              | 2020-10-02T07:16:46.874432149Z 
travel-plan-api              | 2020-10-02T07:16:46.874502347Z java.util.concurrent.CompletionException: org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: Policies not found for public/default namespace
travel-plan-api              | 2020-10-02T07:16:46.874516159Z 	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:292)
travel-plan-api              | 2020-10-02T07:16:46.874546263Z 	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:308)
travel-plan-api              | 2020-10-02T07:16:46.874556922Z 	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:647)
travel-plan-api              | 2020-10-02T07:16:46.874584301Z 	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:632)
travel-plan-api              | 2020-10-02T07:16:46.874595168Z 	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)
travel-plan-api              | 2020-10-02T07:16:46.874618500Z 	at java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:1977)
travel-plan-api              | 2020-10-02T07:16:46.874628546Z 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:509)
travel-plan-api              | 2020-10-02T07:16:46.874658286Z 	at org.apache.pulsar.common.protocol.PulsarDecoder.channelRead(PulsarDecoder.java:119)
travel-plan-api              | 2020-10-02T07:16:46.874669061Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-api              | 2020-10-02T07:16:46.874693599Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-api              | 2020-10-02T07:16:46.874713650Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
travel-plan-api              | 2020-10-02T07:16:46.874738622Z 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
travel-plan-api              | 2020-10-02T07:16:46.874748700Z 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
travel-plan-api              | 2020-10-02T07:16:46.874774039Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-api              | 2020-10-02T07:16:46.874784363Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-api              | 2020-10-02T07:16:46.874807049Z 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
travel-plan-api              | 2020-10-02T07:16:46.874825684Z 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
travel-plan-api              | 2020-10-02T07:16:46.874850243Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
travel-plan-api              | 2020-10-02T07:16:46.874860170Z 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
travel-plan-api              | 2020-10-02T07:16:46.874885203Z 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
